ID user,IDDor,rating
10631,11,1
11089,26,4
11160,57,2
11503,67,4
10422,51,3
11149,38,5
10528,13,2
10875,71,5
10742,29,3
10135,10,3
11355,64,1
10518,61,5
10990,49,1
10476,58,5
11706,34,2
11712,71,4
10659,56,1
11510,6,1
11407,43,3
11798,19,1
11125,56,3
10579,19,4
10304,85,2
11926,65,3
11189,46,2
10706,85,1
11655,61,4
10302,31,4
11048,19,4
11821,61,1
11703,22,2
10958,16,5
11924,55,3
11602,66,5
11105,90,3
10585,76,1
10837,54,2
11772,66,4
10457,2,2
11076,14,4
11418,24,1
10816,84,3
11214,67,5
11847,50,1
10962,57,3
11165,44,5
10348,19,2
11950,65,5
11760,55,1
10147,56,1
11451,21,4
10405,16,2
11177,18,4
10756,17,3
10811,14,2
10828,26,3
11785,59,1
10971,74,1
10365,45,3
11633,42,3
10004,23,2
11505,46,2
11480,27,1
11853,61,5
11541,9,3
11762,10,3
10057,6,1
11568,37,4
11929,57,2
10791,57,3
11497,65,1
11031,89,4
11659,74,1
10153,46,4
10563,70,1
10889,84,3
11249,21,1
11454,74,5
11746,76,2
10189,38,4
10543,81,5
11545,91,1
10089,49,5
10087,44,2
10741,14,1
11590,50,5
11137,75,5
10521,66,5
10256,27,1
11907,3,2
10998,45,1
10483,45,2
11113,27,4
10559,24,2
10873,86,3
10549,55,5
11518,15,4
10278,39,3
10387,6,2
11916,53,2
11770,70,3
10332,89,5
10292,79,5
10808,66,4
10130,32,3
11509,88,5
10491,54,5
10001,9,1
11747,17,1
10460,43,1
10097,63,1
10116,52,4
11762,81,3
11542,58,2
11909,69,2
10398,91,2
11108,40,2
10314,78,4
10541,20,1
10960,4,4
10567,53,5
10734,14,5
11246,55,4
11881,56,2
10867,50,3
10590,49,3
10881,33,1
10140,23,4
10986,85,5
10163,27,4
10412,41,3
10751,33,5
11418,16,1
11456,36,1
10442,71,2
10805,12,2
10127,35,5
11149,69,3
10190,72,5
11592,13,1
11145,18,2
11150,6,5
11511,84,2
10391,60,1
11452,34,5
11026,21,2
10417,22,4
11336,92,1
11266,29,1
11418,13,2
11033,86,3
10640,11,4
11772,82,5
11196,76,2
10224,8,5
11128,76,5
10190,72,4
11404,87,2
10180,20,5
10408,7,3
11102,49,5
11604,44,2
10246,4,1
10061,49,2
11472,89,5
10576,90,3
10190,60,3
11271,66,2
10730,2,2
11128,31,3
10255,87,1
11047,56,4
11949,27,2
10640,40,1
10624,24,5
11779,62,3
10667,73,1
10905,4,2
10935,54,4
11324,28,4
11340,70,1
11568,60,4
10448,91,4
11511,85,5
10276,69,2
10911,42,2
10586,31,2
10081,75,2
10755,49,4
11836,11,1
10813,68,4
11128,25,4
11947,63,5
11560,26,5
10780,76,4
10138,66,1
11525,64,4
10577,81,2
10368,21,2
10795,46,5
10189,85,5
10055,53,2
11144,66,2
10552,1,1
11344,11,5
11719,37,5
11769,41,3
10284,14,4
11058,17,3
10880,71,4
11116,12,2
11374,83,5
11321,26,3
10656,14,4
11110,25,1
10621,56,2
11618,66,1
11253,6,1
10883,43,5
10331,7,3
10627,58,1
10179,85,2
10686,56,1
10789,12,1
11480,10,5
11128,51,2
11432,28,1
11347,86,5
11607,65,4
10157,66,3
10183,90,1
11872,34,4
11867,90,3
11020,30,3
11297,25,1
10807,92,2
10219,17,5
10253,89,3
11830,91,5
10934,38,1
10211,91,1
10961,57,1
10703,64,1
10584,6,2
11812,40,4
10476,84,3
11943,75,4
10135,30,2
10056,8,3
10038,50,1
10764,77,5
10260,57,2
11364,23,5
11244,72,4
11632,51,1
11112,53,1
10774,18,1
10006,48,2
10315,1,1
10341,6,5
10436,53,4
11313,74,1
10229,27,3
10156,14,2
11900,9,5
10575,4,3
10236,47,5
11765,47,1
10231,31,3
10692,7,5
11037,29,4
11583,87,4
10593,90,3
11128,44,2
11724,44,5
10330,6,3
10432,50,4
10262,75,2
11931,29,5
10035,54,2
10544,83,3
11422,92,3
11221,87,4
11488,23,4
10033,35,3
10195,16,3
11196,48,2
10397,82,1
10289,51,2
10471,15,3
11237,7,2
10353,28,1
10137,31,2
11567,59,3
10120,55,5
11916,33,4
10394,30,4
11105,52,5
11902,41,4
11015,25,4
10305,13,3
10886,46,5
10099,3,5
11538,27,2
11293,32,3
11675,74,2
10355,18,5
10103,86,2
10595,26,2
11914,84,4
10666,68,2
10927,2,3
10383,80,4
10288,84,3
11727,26,2
11233,13,1
10110,35,4
11135,55,1
10005,54,1
11679,68,4
10074,38,3
11098,69,2
11372,28,5
10421,17,3
11441,63,2
10195,65,3
11438,17,1
10253,59,3
11294,58,4
11105,45,2
10486,79,4
11151,47,1
11652,40,1
11068,17,1
11533,61,1
11536,35,1
10890,6,1
10885,87,1
11908,10,4
10084,30,4
11171,44,3
11660,69,4
11145,48,1
10373,55,3
11891,66,2
10326,56,3
10815,36,5
11392,15,2
10515,39,2
11602,47,2
10469,46,4
11035,79,4
11306,88,5
10491,7,5
10740,9,5
10993,87,4
11122,9,2
11842,69,3
10314,40,1
11847,55,3
11015,4,4
11903,89,1
10967,45,1
11890,46,2
11948,33,3
10223,38,2
11481,35,5
10303,56,3
10180,87,1
11113,86,5
11579,1,2
11227,31,2
10629,67,5
11448,23,2
10999,60,4
11308,14,5
10646,24,4
10760,76,2
10606,42,3
10315,79,3
11311,75,5
11395,81,2
10488,63,3
10888,78,1
10756,86,2
10196,58,3
10534,4,1
10363,80,3
10715,86,1
10218,64,3
10174,35,5
11007,56,4
11697,68,1
10395,85,1
10091,30,1
10848,34,2
11284,24,5
10392,42,5
11286,3,4
11471,68,1
10260,15,2
10106,42,4
10474,85,2
11663,14,3
10598,57,2
11104,25,3
10002,43,3
11519,10,3
10607,48,5
10673,47,4
11109,1,2
10126,83,4
10190,62,3
11676,82,2
10088,41,5
10094,65,5
11729,52,2
10388,41,5
10195,92,3
10774,70,1
10408,46,3
11686,20,5
11502,44,2
11632,68,5
11382,30,4
10643,32,3
10900,7,4
10617,54,5
10797,83,4
10624,78,3
11867,7,1
10094,75,4
10256,92,4
10661,22,2
11330,34,3
10205,44,1
10243,69,2
11527,10,4
11163,8,2
11027,63,3
10381,58,2
11125,48,5
10700,19,1
10541,28,4
11479,78,4
10749,75,3
10785,23,2
11289,29,5
11446,63,1
11264,27,4
10829,86,1
11195,6,5
10544,16,3
11622,62,3
11193,77,2
11707,24,5
10343,4,3
11095,21,1
10989,84,4
11246,39,1
10392,7,1
10911,38,3
10948,43,1
11809,72,2
11301,19,3
10282,85,1
11271,62,5
10125,91,4
11757,45,1
11906,81,3
11448,36,2
10762,61,5
10284,87,4
10443,65,3
10090,12,1
11111,88,4
10552,6,2
10584,49,3
11509,34,2
10925,82,5
10438,51,1
11498,49,5
10076,89,5
11855,35,5
10232,61,4
10855,49,1
10537,82,2
10488,78,3
11932,19,4
10337,35,3
10727,3,2
11025,74,3
11335,44,1
10001,9,1
11321,83,2
10486,42,4
10172,85,1
10688,55,4
11211,20,2
10914,81,5
10573,34,1
11850,78,4
10258,27,1
10475,49,4
11640,16,1
10927,65,5
10575,86,5
10184,32,2
10927,57,2
11049,87,5
10348,62,3
10198,41,1
11395,40,3
10536,62,2
11857,18,2
11709,85,5
10181,91,1
10216,14,2
10235,64,5
11863,66,1
10062,18,2
11204,38,4
10714,78,4
10188,11,5
10474,87,3
11153,8,2
10619,49,2
11375,9,3
10573,35,4
11255,27,1
10833,22,2
11055,76,2
10120,7,5
11427,41,3
11832,50,1
10870,87,1
10490,51,3
10570,31,2
10707,35,3
10524,92,1
11701,73,2
11444,7,5
10234,52,1
10611,38,1
10435,75,1
11074,4,3
11004,11,5
10242,9,3
11794,81,3
10844,37,2
11214,57,2
10867,50,1
10547,57,4
11744,92,3
11339,64,3
11771,81,3
10427,74,2
11904,92,4
10208,68,5
10124,31,5
10887,55,1
11878,16,1
10101,68,3
11575,33,4
11511,20,4
10235,12,2
10926,58,2
11366,53,3
10962,62,5
10883,56,5
10534,50,1
10671,24,2
11270,72,4
11432,34,2
11212,10,4
10580,20,2
10817,81,3
11883,11,2
10837,43,5
10670,57,2
10058,37,3
11919,21,2
10085,75,4
11146,72,2
11676,25,2
10625,11,3
10184,76,4
11461,15,1
10832,14,5
11643,37,4
11769,11,2
11365,33,5
11387,79,4
11502,80,5
10784,58,5
11249,34,3
11041,38,3
10621,92,5
11064,41,1
11576,90,4
10376,5,1
11667,49,4
10159,20,3
11458,19,4
10265,22,1
11379,68,2
11314,22,5
11279,85,5
11887,39,4
10406,18,1
10909,2,4
11084,61,4
10307,90,1
11681,72,5
10036,20,1
10402,61,1
10722,65,3
10913,83,1
10339,72,2
11108,67,4
10474,29,4
10822,12,1
10722,81,3
10147,68,1
11884,54,3
11723,45,1
10774,76,1
10578,82,5
11361,35,5
11492,31,1
10550,29,2
11757,86,3
10037,1,1
11533,4,5
10936,86,1
10105,82,3
10598,1,2
10089,20,5
11831,70,5
11576,22,2
11902,12,5
10351,54,3
11305,9,4
10029,43,3
10382,86,4
10846,61,4
11103,56,3
11606,83,2
10276,30,1
10898,88,5
11124,20,1
10375,11,4
10359,68,4
11004,4,1
11346,75,1
10695,17,4
10285,44,3
10626,27,1
11267,41,4
10813,76,3
10724,77,1
10938,55,2
10527,26,3
11697,59,2
11321,79,2
11534,67,2
10610,73,5
10916,30,5
10230,70,2
10110,90,2
10842,69,4
11470,82,5
11187,69,3
11070,81,3
11612,20,4
10792,30,1
11616,73,2
10639,64,3
10377,39,1
10054,57,5
10998,15,3
10534,57,4
10775,19,3
10247,60,5
11636,36,1
10314,10,2
11569,4,1
10973,54,1
10102,5,4
10726,40,2
11298,37,5
10982,16,3
11098,68,5
11323,85,5
11892,5,2
10575,36,3
10346,92,4
11231,9,5
11256,23,2
10066,83,5
11768,16,3
11566,17,4
10078,75,1
10384,32,5
11083,38,4
10205,13,5
11011,26,1
10175,5,3
11241,8,2
11911,68,4
10720,53,4
10334,71,1
11030,53,2
11071,67,2
10930,46,3
10450,81,2
10157,56,4
10373,71,2
10951,15,5
10140,44,5
10221,76,2
11212,83,3
11487,23,1
10328,35,2
10724,69,5
11425,6,2
10956,57,4
10946,12,4
11726,84,1
10235,32,4
11258,55,3
10480,82,1
10182,1,4
11764,13,3
11593,26,4
10076,59,2
10002,72,5
10179,53,2
10066,37,3
11420,24,1
11664,35,5
10209,43,2
10417,87,3
10388,53,4
11785,2,3
11828,91,5
10554,45,2
10313,47,4
10350,26,1
10298,45,5
11583,61,3
10099,1,3
11030,25,1
10066,56,2
11126,47,1
10546,44,4
10955,13,2
10953,87,4
10141,63,1
10878,77,3
11930,30,3
10247,5,2
11876,10,4
10341,77,3
10426,42,3
11270,83,5
10030,32,2
11452,35,5
11873,23,2
11369,50,4
10805,82,4
11476,14,3
11563,85,3
10673,63,1
11791,77,3
11321,29,5
10833,80,1
10956,62,2
11363,48,4
10014,19,4
10173,13,3
10650,77,4
10785,18,5
10761,58,1
11747,15,2
10643,9,3
11694,19,5
11044,11,5
11535,67,3
11021,72,2
10917,36,5
11781,28,1
11298,44,1
11382,62,3
11601,73,3
10788,48,3
10063,46,4
11561,31,2
11800,15,3
10485,22,4
11825,66,2
10036,59,4
11373,18,5
11170,28,5
10649,81,4
11494,54,1
10060,75,1
11913,64,1
11285,17,2
10198,71,5
11945,15,1
10781,4,1
10993,42,1
11605,75,1
11114,10,1
10925,49,4
11281,58,4
10840,60,2
10118,76,3
10348,28,4
11181,33,1
11362,75,5
11216,32,2
10562,17,2
11029,70,2
10511,77,5
10957,44,5
11323,11,1
11681,48,2
11297,92,4
10660,53,2
10396,81,1
10985,90,3
10007,84,4
11011,45,4
11251,34,2
11287,41,5
10245,57,5
11514,90,1
10326,40,1
10374,19,2
11813,41,3
11514,64,4
10041,43,5
11326,89,5
11448,63,1
11912,82,5
11331,17,2
11757,49,3
10678,87,5
11868,32,4
10281,79,5
10307,17,1
11332,37,5
11318,92,4
11916,64,4
11504,39,3
10593,41,4
11226,83,2
10126,24,2
11758,28,2
11948,76,2
11880,59,1
10480,18,1
10592,63,4
11098,45,1
10385,90,4
10360,33,3
10496,89,3
10730,54,3
10076,75,5
10953,25,5
10413,50,2
10133,27,1
10369,22,3
10423,34,2
11803,81,5
11392,19,4
10938,7,3
10652,39,4
11033,5,2
10067,6,4
10128,22,5
11444,73,3
10597,81,3
11592,53,2
10629,8,2
10056,66,1
11367,27,4
10711,3,3
11844,55,5
10097,91,2
10787,43,5
11455,12,2
11116,41,4
10536,27,1
11783,36,3
10797,50,2
10902,11,2
10031,41,3
10379,74,3
11723,42,5
10657,50,3
10447,30,4
11149,23,5
10630,34,1
10032,52,4
10495,41,2
11531,42,5
11152,31,2
10106,91,1
11697,5,2
10907,23,2
10457,85,3
10989,64,5
10444,49,5
10125,31,5
10568,44,3
10307,61,5
11054,68,4
11640,7,5
11375,78,4
10166,28,5
11128,69,1
10855,27,2
10546,90,5
11209,26,3
10341,71,3
11484,59,5
10997,76,1
10418,4,3
10398,82,2
10284,25,1
10757,77,2
10017,85,5
10606,34,5
11932,65,3
10826,9,4
11348,7,4
11168,34,3
10210,49,1
10260,32,4
11273,73,3
10884,38,2
10687,8,1
11788,31,5
10424,3,1
11426,7,5
11111,21,3
11686,47,3
11910,39,4
10558,12,4
11092,14,4
11638,61,4
11712,32,2
11829,87,2
11230,74,3
10336,31,4
10487,44,3
11146,74,3
11169,7,2
11099,7,2
10731,48,3
11861,50,2
10572,21,4
11722,33,2
10426,2,5
10041,84,4
10357,54,1
10276,91,5
11490,34,3
11438,37,2
11685,23,4
10934,63,2
11914,3,2
11523,36,3
10719,25,1
10152,75,2
11219,75,2
11775,63,3
10579,89,2
10623,75,3
11871,48,5
10582,89,5
10233,51,1
10846,89,1
11053,20,3
10384,12,3
11255,78,3
11084,74,4
10533,45,4
11949,77,4
10589,12,4
10038,8,2
10944,43,5
10978,70,5
11834,59,3
11559,64,1
11702,69,1
11344,50,2
11835,21,4
10089,73,2
11666,57,4
11250,2,5
11913,11,4
11031,34,1
10979,6,5
11118,49,1
11686,90,3
10421,1,3
11650,26,4
10945,56,4
10508,25,3
10908,46,4
10644,12,2
11895,17,3
11202,86,5
11633,91,3
11492,41,5
10252,34,1
11080,40,5
10609,67,4
10538,8,3
10632,23,1
10720,72,2
11837,34,2
11426,19,2
10087,37,5
10732,52,4
11740,82,3
11602,62,3
11420,61,4
10998,75,2
11452,38,1
10981,47,3
11919,13,4
10011,56,2
11260,24,3
10558,53,3
10293,68,5
10887,28,1
10818,79,3
11616,59,3
11395,55,5
10401,70,2
10171,39,3
10592,92,4
11446,26,5
10164,83,3
11209,19,1
10513,73,5
10071,51,4
11530,33,3
11638,24,4
10500,49,4
10159,52,4
10314,45,2
11092,16,1
11151,28,5
11429,42,4
11354,16,2
11933,43,2
10383,2,3
10417,40,3
10174,32,2
10847,3,2
10547,8,5
10198,20,1
11862,45,3
11893,89,3
10957,35,3
11772,52,2
11733,83,3
11651,18,5
11739,79,4
10596,10,4
11044,36,5
11605,50,5
10463,29,4
11376,14,4
11892,10,5
11273,23,1
10589,53,1
10530,15,2
11150,8,4
11586,44,5
10049,53,5
10876,73,4
11715,26,4
10312,70,5
10038,31,5
10387,15,1
11263,58,4
11778,41,3
10981,13,2
10383,92,1
10822,76,3
10775,6,5
10504,79,5
11057,14,3
11473,85,1
11466,90,4
11717,37,4
10124,11,4
11513,31,2
11138,26,2
11620,54,4
10687,42,4
10221,45,4
11817,89,5
10779,29,4
10152,85,5
10661,52,3
10101,34,4
11825,28,1
11645,53,3
10915,45,2
10960,49,2
11224,6,5
10810,86,2
11177,67,4
11814,77,3
11636,33,4
10285,88,3
11838,83,1
11153,78,3
11104,77,1
11878,47,1
10896,22,1
10199,48,5
10170,33,5
11582,25,4
10033,71,3
10248,28,5
10329,78,4
11444,57,3
10857,82,1
11032,33,3
10297,20,2
10313,66,3
11376,56,3
11756,19,3
10865,41,4
10290,38,3
10042,12,4
11701,4,4
11826,43,1
11551,63,4
10422,51,5
10503,85,2
11264,10,2
11347,6,3
10662,84,5
11139,74,5
11314,46,2
11886,20,5
11478,85,4
10962,78,5
10518,75,1
10114,4,4
10757,57,1
11408,42,1
11236,41,3
11679,13,4
10814,22,5
10716,92,3
11880,13,5
10200,34,2
11500,13,3
11168,3,4
11907,74,2
10593,53,4
10315,18,2
10741,62,5
10592,12,5
11813,30,1
10024,29,1
11079,76,2
10379,84,2
11179,12,3
11744,86,4
10095,9,3
11191,67,5
11089,11,4
10281,54,2
11458,75,1
11285,24,5
10358,76,2
10728,22,5
10099,11,4
10912,43,1
11322,92,4
10360,85,4
10668,84,5
10727,50,5
10800,7,4
11094,12,5
11207,15,4
11141,24,1
11206,50,3
11006,75,2
10637,56,3
10457,8,5
10013,24,1
10256,75,1
10325,22,1
10245,84,4
10663,50,5
11769,29,5
10986,23,2
11915,75,5
10496,74,5
11620,47,2
10335,26,2
10464,38,4
11660,42,4
10851,36,1
10433,37,2
11090,69,5
10693,59,1
10005,51,5
10632,64,3
11615,85,5
11199,13,3
10933,44,5
10638,59,2
10271,8,1
11728,68,3
10066,26,1
11717,31,4
11641,69,5
10108,63,1
10875,30,5
10024,28,4
11255,80,5
10918,23,4
11057,32,2
11242,45,5
11721,17,5
10335,50,2
10991,50,1
11586,73,1
10658,7,3
11495,86,3
11236,70,1
10733,74,1
11584,84,1
10014,71,3
11116,2,3
10009,23,1
10154,6,5
10205,13,4
10099,54,5
11473,76,2
10878,86,5
11131,50,2
11800,28,5
10515,54,2
11016,88,5
10598,21,1
10540,74,5
10100,71,4
10060,45,3
10861,55,5
11448,75,1
11409,48,2
10652,34,1
11328,75,1
10331,72,2
10298,83,4
10316,43,1
10148,84,1
10092,79,5
10137,46,4
11296,63,4
11379,74,5
10953,41,1
10267,59,1
10989,26,2
10951,26,3
11466,43,2
11643,55,1
10483,55,1
10393,43,2
10038,66,5
10179,13,4
11732,20,4
10920,5,2
10106,55,5
10117,28,1
10166,32,3
10756,71,3
11158,55,5
10759,74,1
10259,32,4
10271,37,1
11320,15,1
11436,78,3
11850,79,4
11846,40,4
10367,44,3
10633,66,1
11381,76,5
10926,37,2
10598,16,4
11019,36,3
11456,67,1
11560,70,3
10346,92,2
10552,45,3
10082,82,1
10490,27,4
11941,74,4
11444,43,4
10079,44,4
11918,22,5
10842,45,1
11490,65,4
10332,60,3
11206,34,3
11084,84,4
10609,72,4
11906,58,5
11638,3,3
11296,68,1
11437,55,4
10068,29,3
10206,23,5
11181,62,1
11125,75,3
10435,43,4
10636,9,4
11156,51,5
11288,69,5
10510,4,5
10856,72,4
11452,45,2
11635,37,1
11721,3,5
11095,91,5
10641,37,1
11688,79,1
11268,31,5
10763,54,5
11183,89,1
11461,28,5
10066,69,1
10763,63,3
10253,72,3
10749,61,3
11930,84,4
11200,46,1
10042,27,2
11505,33,5
10516,69,3
11622,43,2
11155,52,3
10721,53,2
11119,53,3
11262,47,4
11738,87,1
10203,16,2
10801,53,5
11585,18,3
11911,32,4
11898,78,1
10056,7,5
10595,4,2
11047,77,4
11831,27,3
10209,90,3
10055,69,5
11473,20,5
11808,8,1
11945,80,2
11182,86,5
10216,85,3
11643,18,3
10172,76,1
10114,74,1
11359,79,2
11543,33,3
10243,84,1
11637,51,2
10628,15,1
11443,7,5
10973,70,2
10955,63,5
11491,89,3
10344,81,4
10811,37,4
10526,32,4
11099,49,2
10725,12,2
10608,8,5
10544,66,3
10933,3,3
10970,7,2
11730,45,1
10415,90,1
10187,81,2
10334,46,1
10238,13,4
11602,56,4
10653,53,1
11484,75,1
11187,81,4
11142,57,3
11562,44,4
11948,37,1
10527,71,4
10846,8,2
10208,15,4
10298,50,3
10617,69,2
11309,47,3
11683,36,3
11349,67,5
11177,2,3
10828,85,1
10882,26,5
10759,28,2
10733,27,1
11774,30,2
11929,32,5
10237,57,5
10847,23,4
11285,86,4
10295,9,4
11363,15,2
10765,21,4
10054,19,5
11928,33,2
10228,75,3
10167,2,3
11686,56,3
11117,46,5
10962,47,1
11173,67,4
11198,81,4
10418,74,3
10091,3,5
10462,10,3
10325,76,3
10956,24,2
11430,68,4
11190,8,1
11944,44,1
11899,75,4
10304,3,1
11271,51,3
10778,8,1
11857,50,5
11752,61,5
10716,24,4
11576,69,1
11285,41,4
11248,87,5
10109,28,3
11576,66,4
10892,80,5
10990,20,3
11815,91,4
11713,17,5
10861,73,5
11416,51,4
10546,45,4
10898,72,3
11706,29,3
10529,25,5
11526,34,3
11825,42,5
10531,57,4
11613,53,3
10703,13,4
11032,30,2
10875,29,1
10642,84,1
11877,44,2
11302,32,3
10661,45,3
10512,22,3
11183,44,1
10604,1,1
10097,71,2
10499,50,1
11565,20,3
10167,22,3
11923,3,3
11171,85,3
10072,78,5
10839,69,1
10041,17,2
10239,72,4
10172,79,1
10182,57,4
10192,86,3
10973,81,4
11350,40,5
11131,30,1
11073,40,1
10554,33,4
11635,16,3
11461,82,2
10048,20,2
10371,87,4
11041,49,3
11008,1,2
10009,68,5
11298,90,2
11947,60,1
10366,87,3
10850,41,5
10094,62,3
11926,75,1
11020,58,1
10648,68,1
10878,65,1
11630,40,1
11335,38,4
10795,55,1
10719,70,3
10603,10,5
10701,70,1
11163,67,2
10120,7,4
11530,16,2
10865,12,2
10853,82,4
10031,82,3
11733,5,4
11082,22,2
10560,69,1
11367,69,1
11753,38,4
10143,5,4
11103,50,1
10791,35,4
10404,63,5
11245,49,4
11082,73,4
11399,80,1
10768,61,4
11078,39,1
10037,23,5
10251,83,2
11841,78,1
11148,21,2
11021,87,3
10310,14,2
11841,8,1
11353,37,4
10493,28,1
11524,57,2
10476,28,5
10798,84,1
10453,31,1
11103,58,1
10693,71,1
11568,25,1
10337,80,5
11576,83,5
11619,6,1
10690,71,2
10469,49,1
11031,53,4
11449,27,4
10844,54,1
10018,43,1
10424,14,2
11230,73,1
11341,80,1
11643,52,2
10780,52,1
11691,68,2
10203,68,5
10854,64,2
11721,43,1
11479,20,4
11299,92,3
10186,87,2
11935,70,4
10379,12,3
11521,56,5
11209,64,5
10448,16,2
11534,83,4
11681,56,5
10957,89,3
10221,27,2
10330,12,2
11643,47,4
10384,85,5
11103,1,4
10719,28,3
11162,30,3
10440,89,3
11294,63,5
10120,92,3
10732,91,1
11773,24,5
10809,67,3
11894,84,2
10423,7,4
10637,33,1
11543,25,2
10744,70,5
10104,87,2
11833,47,1
11772,56,5
11517,36,4
11131,74,1
10853,56,2
11310,85,2
10192,70,2
10601,45,3
11043,51,3
10732,38,4
11673,85,3
10011,27,3
11347,71,2
10780,7,4
11632,3,5
11251,55,2
10355,22,2
10127,37,3
11379,56,4
11293,29,2
10448,9,5
10131,35,5
10573,10,4
10304,71,3
10211,48,2
11040,6,2
10001,23,3
11197,23,2
10575,72,4
11022,84,2
10753,71,5
10597,48,2
10734,73,1
10267,47,1
10825,20,3
10775,11,5
11941,6,1
10989,92,3
11124,90,4
11650,9,4
10303,24,5
11335,29,4
10725,69,1
11851,64,2
10482,77,2
11895,60,4
10547,12,4
11912,40,2
11778,31,5
10170,32,4
11460,44,3
10730,42,5
11532,4,4
10089,2,2
10566,22,3
11065,69,2
10010,42,1
10815,25,2
10897,66,4
10718,28,1
11327,37,3
11668,55,4
11082,37,3
10197,39,4
10568,11,1
11459,15,1
10327,48,4
10964,4,5
10228,33,1
10063,39,1
11817,3,4
11540,81,3
10179,84,3
10534,82,3
11453,58,5
11591,58,4
11331,45,1
11641,21,3
10267,46,1
11241,76,4
10896,52,2
11487,70,4
11822,27,5
10693,40,4
11071,27,2
11758,79,5
10302,77,5
11234,76,5
10984,88,5
10525,31,4
10322,75,1
11688,21,5
10235,76,1
11512,62,3
10655,31,1
11155,72,2
11788,63,3
10976,16,4
10815,91,4
10993,35,3
11498,86,3
11606,46,1
10403,8,4
10082,86,1
10304,65,5
10489,36,1
11499,91,4
11034,51,4
11616,40,4
10266,9,1
11063,15,4
10950,81,2
10342,39,5
11302,34,3
10712,45,4
11712,28,3
11079,87,2
10798,90,3
11117,12,2
10032,65,5
10336,33,4
10841,82,4
11435,86,2
11177,18,2
10889,15,4
10992,43,4
11905,29,5
11846,88,2
11257,88,1
10602,71,3
11362,66,1
10561,30,3
10552,67,2
11654,10,4
10913,44,3
11485,44,5
10966,61,3
10123,78,3
10134,52,1
11797,80,4
11633,32,3
11935,67,5
11619,23,2
10516,5,4
10071,3,5
10350,28,1
10489,67,2
10366,33,2
10951,85,3
11454,55,1
10165,77,3
10975,72,1
10050,70,4
10510,62,2
10596,60,3
10972,5,3
11851,36,5
11885,15,3
11589,91,3
11406,76,2
10437,58,2
10685,5,1
10671,61,2
11502,25,2
10626,64,5
11860,51,2
10709,60,5
10994,30,5
10695,76,1
11631,82,1
11056,60,5
11387,50,4
10914,43,5
10882,51,1
10263,21,2
11437,90,5
11219,53,5
11236,55,3
10701,17,2
10392,62,5
11249,34,3
11746,58,3
11793,56,3
10161,91,2
10540,59,5
11892,39,3
11072,90,2
10432,37,3
11759,51,4
10358,15,4
10109,67,1
11269,63,4
10680,66,4
10682,32,2
11092,9,3
10511,52,4
11849,5,3
11702,57,3
10379,27,4
10736,85,2
11891,4,5
11238,12,4
11298,91,2
10317,55,1
10850,7,3
10285,58,3
10142,38,3
11537,15,5
11640,68,5
10754,82,1
10843,26,5
11441,40,4
11410,41,1
11050,44,2
10913,7,1
10904,13,5
10772,83,2
10762,41,1
11495,28,5
10775,28,2
10751,72,1
11133,70,3
11267,46,5
10157,1,3
11399,76,2
10892,37,5
10723,80,1
10952,62,2
10859,74,2
11030,9,2
10427,15,2
11876,22,4
10682,58,1
11821,34,2
11812,34,1
10765,80,4
11482,25,4
10925,6,1
10760,76,3
10685,23,1
11914,83,3
10323,59,5
11823,76,5
10333,78,4
10595,73,5
10735,9,2
10196,70,4
10381,51,5
10265,31,3
10623,20,5
10880,15,4
10003,83,4
11217,10,1
11510,32,5
11162,16,4
11931,13,3
11656,39,2
10635,50,4
10083,67,5
10729,79,4
11167,29,4
10875,23,5
11136,30,4
10634,6,2
11567,68,2
10700,35,3
10863,58,5
10817,66,5
10828,29,2
11032,86,3
11413,14,4
11182,87,5
11027,4,3
11922,17,3
11555,79,3
10169,34,5
10818,27,5
10563,75,5
11554,85,5
11942,6,3
10711,1,4
10544,37,4
11336,2,1
11359,22,4
11900,22,2
11528,92,4
10125,79,2
11713,66,3
11101,31,4
10613,32,5
10951,67,5
10665,87,4
11517,54,1
10752,14,1
10131,78,4
10859,83,4
10914,48,5
11111,6,3
10323,46,5
10119,79,3
11187,10,5
11399,64,4
10246,33,4
11628,62,1
10945,80,5
11923,14,5
10133,15,4
11333,34,1
10208,66,5
10768,25,1
10078,54,3
11821,7,5
11300,7,4
11941,46,4
10228,41,5
11828,16,4
10150,9,2
11756,17,5
10319,73,4
11495,66,5
11868,6,3
11706,64,1
10364,57,1
10505,46,1
11849,3,2
11261,37,2
10055,22,1
10431,22,1
10037,53,4
11939,56,1
10355,1,2
11518,55,1
11839,17,1
11120,12,3
11647,70,1
10068,90,3
10872,19,3
11416,74,4
10078,32,4
11773,71,3
11526,57,5
11129,32,3
11738,80,3
11770,18,4
11368,55,3
10284,21,4
10728,54,4
10276,34,5
10029,86,3
11362,73,1
11174,7,4
10668,56,4
10557,73,5
10163,91,1
10979,62,1
11685,37,3
11084,86,4
11134,10,2
10130,89,1
10412,73,2
11104,20,2
10083,73,3
10029,42,4
11785,43,3
11374,59,1
10045,53,4
11080,43,5
11725,11,3
11316,59,1
11916,88,1
10378,80,3
11827,14,4
10726,55,5
11671,90,3
11656,68,4
11450,29,2
10417,56,5
11306,9,2
11004,88,1
10526,8,4
10109,48,4
11405,73,3
10026,51,1
10592,69,4
11782,54,1
11775,85,2
10428,87,5
11525,80,2
10525,82,2
10819,41,5
